Case No.,Claim of the Applicant,Decision,Lessons Learned,IOA Category,Ruling in Favor of
102,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
101,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
100,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
99,"Applicant challenged reassignment following the 1987 Reorganization, alleging procedural unfairness and reputational harm.",Tribunal dismissed the claim.,"Reorganizations must follow established procedures, but reassignment alone does not imply impropriety.",2.b – Terms and Conditions of Employment,Bank
98,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Fair process and proportionality are essential in disciplinary actions.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
97,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Documentation and eligibility criteria must be met for benefit claims.,3.c – Compensation and Benefits,Bank
96,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on objective, documented criteria.",4.b – Promotion,Bank
95,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Legitimate business needs can justify reassignment; retaliation must be substantiated.,2.h – Retaliation,Bank
94,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,Performance evaluations must be evidence-based and procedurally fair.,2.m – Performance Appraisal/Grading,Bank
93,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must respect due process and confidentiality.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
92,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Clear eligibility criteria must guide benefit decisions.,3.c – Compensation and Benefits,Bank
91,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Objective documentation is key to defending promotion outcomes.,4.b – Promotion,Bank
90,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and be clearly communicated.,3.c – Compensation and Benefits,Bank
89,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
88,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
87,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
86,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
85,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
84,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
83,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
82,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
81,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
80,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
79,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
78,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
77,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
76,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
75,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
74,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
73,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
72,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
71,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
70,"Applicant challenged job grading under the Job Grading Program, alleging undervaluation of responsibilities.","Tribunal upheld the Bank’s decision, finding the grading consistent with comparable roles.",Job grading must be based on consistent criteria and comparable responsibilities.,2.m – Performance Appraisal/Grading,Bank
69,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
68,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
67,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
66,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
65,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
64,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
63,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
62,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
61,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
60,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
59,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
58,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
57,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
56,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
55,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
54,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
53,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
52,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
51,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
50,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
49,Applicant challenged reassignment and alleged procedural unfairness during the 1987 Reorganization.,Tribunal dismissed the claim.,Reorganizations must follow established procedures; procedural objections must be timely and substantiated.,2.b – Terms and Conditions of Employment,Bank
48,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Fair process and proportionality are essential in disciplinary actions.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
47,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Documentation and eligibility criteria must be met for benefit claims.,3.c – Compensation and Benefits,Bank
46,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on objective, documented criteria.",4.b – Promotion,Bank
45,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Legitimate business needs can justify reassignment; retaliation must be substantiated.,2.h – Retaliation,Bank
44,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,Performance evaluations must be evidence-based and procedurally fair.,2.m – Performance Appraisal/Grading,Bank
43,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must respect due process and confidentiality.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
42,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Clear eligibility criteria must guide benefit decisions.,3.c – Compensation and Benefits,Bank
41,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Objective documentation is key to defending promotion outcomes.,4.b – Promotion,Bank
40,Applicant challenged reassignment and alleged reputational harm during the 1987 Reorganization.,Tribunal dismissed the claim.,Reassignments during reorganizations must follow fair procedures; reputational harm must be substantiated.,2.b – Terms and Conditions of Employment,Bank
39,Applicant challenged reassignment and alleged procedural unfairness during the 1987 Reorganization.,Tribunal dismissed the claim.,Reorganizations must follow established procedures; procedural objections must be timely and substantiated.,2.b – Terms and Conditions of Employment,Bank
38,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Fair process and proportionality are essential in disciplinary actions.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
37,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Documentation and eligibility criteria must be met for benefit claims.,3.c – Compensation and Benefits,Bank
36,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on objective, documented criteria.",4.b – Promotion,Bank
35,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Legitimate business needs can justify reassignment; retaliation must be substantiated.,2.h – Retaliation,Bank
34,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,Performance evaluations must be evidence-based and procedurally fair.,2.m – Performance Appraisal/Grading,Bank
33,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must respect due process and confidentiality.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
32,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Clear eligibility criteria must guide benefit decisions.,3.c – Compensation and Benefits,Bank
31,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Objective documentation is key to defending promotion outcomes.,4.b – Promotion,Bank
30,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and be clearly communicated.,3.c – Compensation and Benefits,Bank
29,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
28,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
27,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
26,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
25,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
24,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
23,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
22,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
21,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
20,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
19,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
18,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
17,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
16,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
15,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
14,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
13,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
12,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
11,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
10,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
9,Applicant challenged denial of pension credit for prior service under a special appointment.,Tribunal upheld the Bank’s decision.,Pension eligibility must align with policy and communicated limitations.,3.c – Compensation and Benefits,Bank
8,Applicant alleged procedural flaws in a disciplinary process and excessive sanctions.,Tribunal found partial merit and ordered reconsideration.,Disciplinary actions must be proportionate and follow fair procedures.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
7,Applicant contested denial of dependent benefits for a child with special needs.,Tribunal upheld the Bank’s decision.,Benefit eligibility must be supported by clear documentation.,3.c – Compensation and Benefits,Bank
6,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,Promotion processes must be equitable and based on objective criteria.,4.b – Promotion,Bank
5,"Applicant challenged reassignment and exclusion from responsibilities, alleging retaliation.",Tribunal upheld the reassignment.,Reassignments must be justified and clearly communicated.,2.h – Retaliation,Bank
4,Applicant disputed a negative performance evaluation and its impact on contract renewal.,Tribunal upheld the Bank’s decision.,"Performance evaluations must be fair, evidence-based, and transparent.",2.m – Performance Appraisal/Grading,Bank
3,Applicant alleged procedural flaws in a misconduct investigation.,Tribunal found partial merit and ordered procedural review.,Investigations must follow due process and ensure fairness.,2.k – Disciplinary and Code of Conduct Issues,Partially Applicant
2,Applicant contested denial of a mobility premium.,Tribunal upheld the Bank’s decision.,Eligibility criteria for mobility benefits must be clearly defined and consistently applied.,3.c – Compensation and Benefits,Bank
1,Applicant alleged discrimination in promotion decisions.,Tribunal dismissed the claim.,"Promotion decisions must be based on documented, objective criteria.",4.b – Promotion,Bank
